-----------PASS 1-----------
class length 0 & 1:357 713
81.48148148148148 %
78.70370370370371 %
83.33333333333334 %
78.50467289719626 %
81.30841121495327 %
80.37383177570094 %
78.50467289719626 %
81.13207547169812 %
83.9622641509434 %
75.47169811320755 %
---------80.27761450394144%--------------------PASS 2-----------
class length 0 & 1:1069 1
99.07407407407408 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
---------99.90740740740742%--------------------PASS 3-----------
class length 0 & 1:1068 2
99.07407407407408 %
99.07407407407408 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
---------99.81481481481481%--------------------PASS 4-----------
class length 0 & 1:1069 1
99.07407407407408 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
---------99.90740740740742%--------------------PASS 5-----------
class length 0 & 1:1069 1
99.07407407407408 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
---------99.90740740740742%--------------------PASS 6-----------
class length 0 & 1:1069 1
99.07407407407408 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
---------99.90740740740742%--------------------PASS 7-----------
class length 0 & 1:1069 1
99.07407407407408 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
---------99.90740740740742%--------------------PASS 8-----------
class length 0 & 1:1067 3
99.07407407407408 %
99.07407407407408 %
99.07407407407408 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
100.0 %
---------99.72222222222221%--------------------PASS 9-----------
class length 0 & 1:1066 4
99.07407407407408 %
99.07407407407408 %
99.07407407407408 %
99.07407407407408 %
99.06542056074767 %
100.0 %
99.05660377358491 %
100.0 %
100.0 %
100.0 %
---------99.44183206306289%--------------------PASS 10-----------
class length 0 & 1:4 1066
99.07407407407408 %
99.07407407407408 %
99.07407407407408 %
98.14814814814815 %
100.0 %
99.06542056074767 %
100.0 %
100.0 %
100.0 %
100.0 %
---------99.44357909311181%---------Overall dataset R square: 0.2520982282036604
Accuracy increase ratio: 0.3333333333333333
